l1_id,l1_label,lang,phrase,df_in,df_out,score,examples
medtop:01000000,"arts, culture, entertainment and media",en,returned,10,30,0.693381,"1294,620,569"
medtop:01000000,"arts, culture, entertainment and media",en,looked,10,30,0.693381,"578,581,661"
medtop:01000000,"arts, culture, entertainment and media",en,probably,11,33,0.688019,"575,581,661"
medtop:01000000,"arts, culture, entertainment and media",en,learned,8,25,0.668601,"1294,1618,726"
medtop:01000000,"arts, culture, entertainment and media",en,served,9,29,0.630861,"1341,1448,1562"
medtop:01000000,"arts, culture, entertainment and media",en,present,8,26,0.630861,"1451,575,694"
medtop:01000000,"arts, culture, entertainment and media",en,moment,13,42,0.60733,"1364,1562,1618"
medtop:01000000,"arts, culture, entertainment and media",en,previous,12,39,0.605543,"1448,564,575"
medtop:01000000,"arts, culture, entertainment and media",en,subject,11,36,0.603462,"1451,1562,624"
medtop:01000000,"arts, culture, entertainment and media",en,mailto,10,33,0.601008,"1294,624,726"
medtop:01000000,"arts, culture, entertainment and media",en,established,9,30,0.598071,"1294,1562,620"
medtop:04000000,"economy, business and finance",en,federal reserve,8,1,3.495501,"1382,656,659"
medtop:04000000,"economy, business and finance",en,interest rates,8,4,2.579211,"1509,656,659"
medtop:04000000,"economy, business and finance",en,powell,8,5,2.316889,"656,659,712"
medtop:04000000,"economy, business and finance",en,treasury,9,6,2.268099,"1382,641,653"
medtop:04000000,"economy, business and finance",en,reserve,9,6,2.268099,"1382,656,659"
medtop:04000000,"economy, business and finance",en,wall street,12,10,2.158478,"1382,1509,573"
medtop:04000000,"economy, business and finance",en,regulators,9,9,1.911424,"1607,649,656"
medtop:04000000,"economy, business and finance",en,trading,10,11,1.824413,"1298,1382,1386"
medtop:04000000,"economy, business and finance",en,headquarters,8,9,1.806063,"582,641,656"
medtop:04000000,"economy, business and finance",en,markets,17,20,1.757273,"1298,1382,1386"
medtop:04000000,"economy, business and finance",en,revenue,10,14,1.601269,"1437,1458,1521"
medtop:04000000,"economy, business and finance",en,columnist,9,13,1.574952,"1470,601,607"
medtop:04000000,"economy, business and finance",en,operate,8,12,1.543699,"1314,1515,582"
medtop:04000000,"economy, business and finance",en,investments,12,19,1.480641,"1382,641,653"
medtop:04000000,"economy, business and finance",en,economics,9,15,1.44142,"1298,1323,1515"
medtop:04000000,"economy, business and finance",en,housing,9,15,1.44142,"1521,641,659"
medtop:04000000,"economy, business and finance",en,investors,15,25,1.425916,"1382,1509,1515"
medtop:04000000,"economy, business and finance",en,economy,21,35,1.418947,"1298,1382,1509"
medtop:04000000,"economy, business and finance",en,artificial intelligence,13,24,1.411605,"1296,1386,1509"
medtop:04000000,"economy, business and finance",en,corporate,8,14,1.400598,"1382,649,712"
medtop:04000000,"economy, business and finance",en,credit,13,23,1.372427,"1380,1458,607"
medtop:04000000,"economy, business and finance",en,consumers,10,18,1.36488,"1298,1323,1515"
medtop:04000000,"economy, business and finance",en,consumer,11,20,1.351808,"1380,1382,1437"
medtop:04000000,"economy, business and finance",en,beijing,8,15,1.33606,"1298,1458,712"
medtop:04000000,"economy, business and finance",en,finance,13,24,1.331605,"1382,1386,601"
medtop:04000000,"economy, business and finance",en,investment,15,28,1.316717,"1298,1336,1458"
medtop:04000000,"economy, business and finance",en,founder,11,21,1.305288,"1521,607,613"
medtop:04000000,"economy, business and finance",en,financial,22,45,1.218277,"1336,1382,1386"
medtop:04000000,"economy, business and finance",en,easier,9,19,1.218277,"1314,1458,607"
medtop:04000000,"economy, business and finance",en,artificial,14,30,1.185487,"1296,1386,1509"
medtop:04000000,"economy, business and finance",en,industry,23,49,1.177455,"1314,1323,1458"
medtop:04000000,"economy, business and finance",en,management,11,24,1.177455,"1470,1509,1521"
medtop:04000000,"economy, business and finance",en,airlines,9,20,1.169487,"1314,1380,1437"
medtop:04000000,"economy, business and finance",en,market,19,41,1.169487,"1382,1386,1458"
medtop:04000000,"economy, business and finance",en,popular,16,36,1.133719,"1298,1509,1521"
medtop:04000000,"economy, business and finance",en,hearing,8,20,1.064126,"1509,573,656"
medtop:04000000,"economy, business and finance",en,travelers,10,25,1.051223,"1314,1380,1437"
medtop:04000000,"economy, business and finance",en,tariffs,12,30,1.042386,"1298,1458,1509"
medtop:04000000,"economy, business and finance",en,forum in davos,9,27,1.041805,"1298,1458,641"
medtop:04000000,"economy, business and finance",en,opportunities,8,21,1.017606,"1336,1386,1458"
medtop:04000000,"economy, business and finance",en,analysts,8,21,1.017606,"1382,1458,582"
medtop:04000000,"economy, business and finance",en,uncertainty,8,21,1.017606,"1509,601,641"
medtop:04000000,"economy, business and finance",en,businesses,14,36,1.008556,"1323,1458,1509"
medtop:04000000,"economy, business and finance",en,economic forum,12,34,1.001025,"1298,1458,1509"
medtop:04000000,"economy, business and finance",en,companies,27,70,0.980949,"1296,1323,1336"
medtop:04000000,"economy, business and finance",en,typically,10,27,0.977115,"1314,1515,1521"
medtop:04000000,"economy, business and finance",en,executives,10,27,0.977115,"1515,573,641"
medtop:04000000,"economy, business and finance",en,prices,9,25,0.955913,"1323,1437,1458"
medtop:04000000,"economy, business and finance",en,business,28,75,0.947986,"1296,1336,1386"
medtop:04000000,"economy, business and finance",en,chinese,11,31,0.930595,"1296,1298,1458"
medtop:04000000,"economy, business and finance",en,complicated,8,23,0.930595,"1314,582,607"
medtop:04000000,"economy, business and finance",en,governments,8,23,0.930595,"1336,582,641"
medtop:04000000,"economy, business and finance",en,company,32,88,0.919295,"1296,1314,1323"
medtop:04000000,"economy, business and finance",en,pointed,9,26,0.918172,"582,704,712"
medtop:04000000,"economy, business and finance",en,electric,10,29,0.908122,"1298,1323,1458"
medtop:04000000,"economy, business and finance",en,writes,14,40,0.905902,"1298,1314,1382"
medtop:04000000,"economy, business and finance",en,executive,27,76,0.899823,"1314,1323,1437"
medtop:04000000,"economy, business and finance",en,billion,21,60,0.891593,"1323,1336,1382"
medtop:04000000,"economy, business and finance",en,exchange,8,24,0.889773,"1382,1607,582"
medtop:04000000,"economy, business and finance",en,approval,8,24,0.889773,"1458,573,582"
medtop:04000000,"economy, business and finance",en,prompted,9,27,0.881805,"1298,1382,1386"
medtop:04000000,"economy, business and finance",en,commission,9,27,0.881805,"1437,1607,649"
medtop:04000000,"economy, business and finance",en,independent,9,27,0.881805,"1458,573,641"
medtop:04000000,"economy, business and finance",en,eventually,11,33,0.86997,"1458,1509,1515"
medtop:04000000,"economy, business and finance",en,potentially,12,36,0.865455,"1323,1380,1458"
medtop:04000000,"economy, business and finance",en,features,8,25,0.850552,"1296,1386,582"
medtop:04000000,"economy, business and finance",en,lawyer,11,34,0.840983,"1509,573,649"
medtop:04000000,"economy, business and finance",en,remain,12,37,0.838787,"1298,1470,1509"
medtop:04000000,"economy, business and finance",en,street,14,43,0.835285,"1382,1509,573"
medtop:04000000,"economy, business and finance",en,weekend,10,32,0.812812,"1314,1323,1380"
medtop:04000000,"economy, business and finance",en,chief executive,13,45,0.80184,"573,582,601"
medtop:04000000,"economy, business and finance",en,interest,16,51,0.793394,"1382,1509,1607"
medtop:04000000,"economy, business and finance",en,intelligence,14,45,0.790833,"1296,1386,1509"
medtop:04000000,"economy, business and finance",en,allowing,9,30,0.780022,"1314,1380,610"
medtop:04000000,"economy, business and finance",en,operating,9,30,0.780022,"1323,1437,1509"
medtop:04000000,"economy, business and finance",en,growth,9,30,0.780022,"1386,1437,1458"
medtop:04000000,"economy, business and finance",en,supreme,9,30,0.780022,"1509,656,659"
medtop:04000000,"economy, business and finance",en,customers,8,27,0.776444,"1314,1323,1458"
medtop:04000000,"economy, business and finance",en,flights,8,27,0.776444,"1314,1380,1437"
medtop:04000000,"economy, business and finance",en,opportunity,11,37,0.758744,"1336,1458,613"
medtop:04000000,"economy, business and finance",en,economic,21,69,0.753971,"1298,1382,1437"
medtop:04000000,"economy, business and finance",en,status,10,34,0.753971,"1314,1380,573"
medtop:04000000,"economy, business and finance",en,demand,15,50,0.752187,"1323,1437,1458"
medtop:04000000,"economy, business and finance",en,expect,9,31,0.748273,"1296,1380,601"
medtop:04000000,"economy, business and finance",en,annual,13,44,0.743819,"1336,1509,607"
medtop:04000000,"economy, business and finance",en,various,8,28,0.741353,"1314,1386,1515"
medtop:04000000,"economy, business and finance",en,lawsuit,8,28,0.741353,"1509,1607,641"
medtop:04000000,"economy, business and finance",en,impact,11,38,0.732769,"1314,1323,1470"
medtop:04000000,"economy, business and finance",en,allowed,14,48,0.727654,"1296,1458,1470"
medtop:04000000,"economy, business and finance",en,amount,9,32,0.717502,"1458,1515,573"
medtop:04000000,"economy, business and finance",en,question,15,52,0.713721,"1298,1382,1470"
medtop:04000000,"economy, business and finance",en,reporter covering,9,35,0.71049,"1380,573,610"
medtop:04000000,"economy, business and finance",en,across the country,9,38,0.710447,"1323,1380,1437"
medtop:04000000,"economy, business and finance",en,required,11,39,0.707451,"1509,610,649"
medtop:04000000,"economy, business and finance",en,recently,16,56,0.701586,"573,641,649"
medtop:04000000,"economy, business and finance",en,biggest,13,46,0.700334,"1298,1314,582"
medtop:04000000,"economy, business and finance",en,capital,10,36,0.698401,"1437,1607,641"
medtop:04000000,"economy, business and finance",en,claimed,10,36,0.698401,"1458,1470,641"
medtop:04000000,"economy, business and finance",en,programs,11,40,0.682759,"1386,582,607"
medtop:04000000,"economy, business and finance",en,wednesday,18,64,0.681476,"1298,1509,582"
medtop:04000000,"economy, business and finance",en,spokeswoman,10,37,0.671733,"1336,1521,601"
medtop:04000000,"economy, business and finance",en,process,18,65,0.666208,"1314,1386,1458"
medtop:04000000,"economy, business and finance",en,powerful,11,41,0.658661,"1298,1314,1380"
medtop:04000000,"economy, business and finance",en,mailto,9,34,0.658661,"1314,1470,1509"
medtop:04000000,"economy, business and finance",en,no longer,9,37,0.656423,"1298,1380,1607"
medtop:04000000,"economy, business and finance",en,require,10,38,0.645758,"1323,1509,1515"
medtop:04000000,"economy, business and finance",en,partners,8,31,0.642913,"1314,1336,1437"
medtop:04000000,"economy, business and finance",en,concern,8,31,0.642913,"1382,1509,601"
medtop:04000000,"economy, business and finance",en,threats,15,56,0.640961,"1298,1323,1509"
medtop:04000000,"economy, business and finance",en,travel,13,49,0.638458,"1314,1380,1437"
medtop:04000000,"economy, business and finance",en,backed,10,39,0.62044,"1336,1607,582"
medtop:04000000,"economy, business and finance",en,increasingly,13,50,0.618656,"1298,1323,1386"
medtop:04000000,"economy, business and finance",en,website,8,32,0.612141,"1296,1380,1386"
medtop:04000000,"economy, business and finance",en,provided,8,32,0.612141,"1298,1458,582"
medtop:04000000,"economy, business and finance",en,expected,17,65,0.612141,"1314,1323,1380"
medtop:04000000,"economy, business and finance",en,affect,9,36,0.603091,"1314,1380,1458"
medtop:04000000,"economy, business and finance",en,influence,9,36,0.603091,"1509,1607,656"
medtop:04000000,"economy, business and finance",en,leaving,10,40,0.595747,"1314,1323,1470"
medtop:04000000,"economy, business and finance",en,despite,12,48,0.584553,"1298,1336,1470"
medtop:04000000,"economy, business and finance",en,august,8,33,0.582288,"1336,1386,601"
medtop:04000000,"economy, business and finance",en,prime minister,9,40,0.580437,"1298,1382,1458"
medtop:04000000,"economy, business and finance",en,vice president,8,36,0.577731,"1323,1458,1515"
medtop:04000000,"economy, business and finance",en,experts,14,56,0.576423,"1314,1458,1509"
medtop:04000000,"economy, business and finance",en,october,9,37,0.576423,"582,601,641"
medtop:04000000,"economy, business and finance",en,significant,10,41,0.57165,"1323,1437,1458"
medtop:04000000,"economy, business and finance",en,conditions,11,45,0.567689,"1296,1314,1323"
medtop:04000000,"economy, business and finance",en,percent,30,118,0.566288,"1298,1314,1382"
medtop:04000000,"economy, business and finance",en,concerns,18,72,0.565404,"1336,1437,1470"
medtop:04000000,"economy, business and finance",en,familiar,8,34,0.5533,"1314,1382,1437"
medtop:04000000,"economy, business and finance",en,ultimately,8,34,0.5533,"1382,1458,1470"
medtop:04000000,"economy, business and finance",en,reduce,9,38,0.550447,"1298,1515,704"
medtop:04000000,"economy, business and finance",en,sought,9,38,0.550447,"1607,649,659"
medtop:04000000,"economy, business and finance",en,december,9,38,0.550447,"582,601,656"
medtop:04000000,"economy, business and finance",en,november,11,46,0.546183,"1336,1386,1437"
medtop:04000000,"economy, business and finance",en,technology,14,58,0.541937,"1298,1336,1386"
medtop:04000000,"economy, business and finance",en,white house,14,63,0.540591,"1336,1382,1607"
medtop:04000000,"economy, business and finance",en,energy,12,51,0.52513,"1298,1323,1336"
medtop:04000000,"economy, business and finance",en,expert,8,35,0.52513,"1298,1380,601"
medtop:04000000,"economy, business and finance",en,respond,15,63,0.52513,"1314,1323,1382"
medtop:04000000,"economy, business and finance",en,central,13,55,0.52513,"1323,1382,1509"
medtop:04000000,"economy, business and finance",en,agencies,8,35,0.52513,"1437,1515,649"
medtop:04000000,"economy, business and finance",en,majority,10,43,0.52513,"1521,573,582"
medtop:04000000,"economy, business and finance",en,ability,9,39,0.52513,"1296,1314,1470"
medtop:04000000,"economy, business and finance",en,claims,9,39,0.52513,"1509,649,656"
medtop:04000000,"economy, business and finance",en,davos switzerland,9,43,0.509819,"641,653,712"
medtop:04000000,"economy, business and finance",en,personal,13,56,0.50743,"1296,1386,601"
medtop:04000000,"economy, business and finance",en,matter,13,56,0.50743,"1382,1470,1509"
medtop:04000000,"economy, business and finance",en,allies,10,44,0.502657,"1298,1458,1607"
medtop:04000000,"economy, business and finance",en,canada,8,36,0.497731,"1298,1458,1509"
medtop:04000000,"economy, business and finance",en,expressed,8,36,0.497731,"1382,582,712"
medtop:10000000,lifestyle and leisure,en,traveling check out,8,4,3.642777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,tips on traveling,8,4,3.642777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,next vacation dreaming,8,4,3.642777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,places to go,8,4,3.642777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,york times travel,8,4,3.642777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,smarter and inspiration,8,4,3.642777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,follow new york,8,4,3.642777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,just armchair traveling,8,4,3.642777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,getaway or just,8,4,3.642777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,dispatch to get,8,4,3.642777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,get expert tips,8,4,3.642777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,armchair traveling check,8,4,3.642777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,vacation dreaming up,8,4,3.642777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,getaway,9,4,3.588138,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,next vacation,8,4,3.562777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,future getaway,8,4,3.562777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,vacation dreaming,8,4,3.562777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,armchair traveling,8,4,3.562777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,travel dispatch,8,4,3.562777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,traveling check,8,4,3.562777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,get expert,8,4,3.562777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,traveling smarter,8,4,3.562777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,just armchair,8,4,3.562777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,follow new,8,4,3.562777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,dreaming up,8,4,3.562777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,times travel,8,4,3.562777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,expert tips,8,4,3.562777,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,vacation,12,8,3.262715,"1301,1378,413"
medtop:10000000,lifestyle and leisure,en,armchair,8,6,3.146305,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,check out,8,8,2.974991,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,dispatch,8,8,2.894991,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,dreaming,8,8,2.894991,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,smarter,10,11,2.807979,"1301,1378,413"
medtop:10000000,lifestyle and leisure,en,destinations,8,9,2.78963,"1301,604,606"
medtop:10000000,lifestyle and leisure,en,travelers,16,19,2.732472,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,inspiration,11,14,2.671847,"1301,1378,1588"
medtop:10000000,lifestyle and leisure,en,airlines,12,17,2.569568,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,travel,21,41,2.248364,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,traveling,8,17,2.201844,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,visitors,8,18,2.147776,"1301,596,600"
medtop:10000000,lifestyle and leisure,en,flights,10,25,2.034789,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,expert,11,32,1.88339,"1301,1378,606"
medtop:10000000,lifestyle and leisure,en,credit,8,28,1.724919,"1301,1378,606"
medtop:10000000,lifestyle and leisure,en,places,14,49,1.691018,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,cities,10,47,1.421685,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,summer,8,52,1.121923,"1301,604,596"
medtop:10000000,lifestyle and leisure,en,follow,8,53,1.103231,"1378,413,471"
medtop:10000000,lifestyle and leisure,en,increasingly,8,55,1.066864,"1301,604,606"
medtop:10000000,lifestyle and leisure,en,number,10,89,0.793076,"1301,1378,606"
medtop:10000000,lifestyle and leisure,en,executive,10,93,0.749591,"1301,1312,1436"
medtop:10000000,lifestyle and leisure,en,program,8,86,0.626307,"1301,1378,606"
medtop:10000000,lifestyle and leisure,en,company,10,110,0.583356,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,future,10,110,0.583356,"1312,1378,413"
medtop:10000000,lifestyle and leisure,en,new york times,9,119,0.570084,"1378,1588,413"
medtop:10000000,lifestyle and leisure,en,become,9,106,0.524747,"1301,606,600"
medtop:10000000,lifestyle and leisure,en,york times,9,119,0.490084,"1378,1588,413"
medtop:10000000,lifestyle and leisure,en,new york,15,195,0.469465,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,percent,10,138,0.358412,"1301,1312,606"
medtop:10000000,lifestyle and leisure,en,according,13,185,0.308301,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,across,10,152,0.262448,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,through,13,195,0.255933,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,already,8,140,0.143455,"1301,1312,1436"
medtop:10000000,lifestyle and leisure,en,united,12,207,0.122402,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,supported by skip,20,395,0.118099,"1312,1378,1436"
medtop:10000000,lifestyle and leisure,en,united states,10,195,0.094771,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,american,11,198,0.086593,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,several,10,183,0.07795,"1301,1312,1588"
medtop:10000000,lifestyle and leisure,en,including,12,225,0.039405,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,skip after-sponsor,20,395,0.038099,"1312,1378,1436"
medtop:10000000,lifestyle and leisure,en,around,9,175,0.027092,"1312,1588,413"
medtop:10000000,lifestyle and leisure,en,reporter,9,186,-0.033533,"1312,1378,413"
medtop:10000000,lifestyle and leisure,en,supported,20,396,-0.044423,"1312,1378,1436"
medtop:10000000,lifestyle and leisure,en,related content skip,17,402,-0.053574,"1312,1378,1436"
medtop:10000000,lifestyle and leisure,en,states,10,218,-0.096186,"1301,1312,1378"
medtop:10000000,lifestyle and leisure,en,content skip,17,402,-0.133574,"1312,1378,1436"
medtop:10000000,lifestyle and leisure,en,related content,17,402,-0.133574,"1312,1378,1436"
medtop:10000000,lifestyle and leisure,en,content,17,402,-0.213574,"1312,1378,1436"
medtop:10000000,lifestyle and leisure,en,related,17,404,-0.218525,"1312,1378,1436"
medtop:10000000,lifestyle and leisure,en,during,8,207,-0.245323,"1301,1436,1588"
medtop:10000000,lifestyle and leisure,en,president,8,248,-0.425238,"1301,1436,1588"
medtop:06000000,environment,en,set up camp,9,1,3.740538,"1415,536,542"
medtop:06000000,environment,en,up camp,9,1,3.660538,"1415,536,542"
medtop:06000000,environment,en,thwaites glacier,14,2,3.660538,"1415,440,517"
medtop:06000000,environment,en,climate forward,9,1,3.660538,"437,536,548"
medtop:06000000,environment,en,glacier,14,2,3.580538,"1415,440,517"
medtop:06000000,environment,en,thwaites,14,2,3.580538,"1415,440,517"
medtop:06000000,environment,en,greenhouse,8,1,3.475178,"536,1081,275"
medtop:06000000,environment,en,raymond zhong,15,3,3.437395,"1415,440,517"
medtop:06000000,environment,en,sea ice,11,2,3.437395,"1558,542,548"
medtop:06000000,environment,en,raymond,15,3,3.357395,"1415,440,517"
medtop:06000000,environment,en,icebreaker araon,10,2,3.350383,"440,536,542"
medtop:06000000,environment,en,glaciers,10,2,3.270383,"440,517,542"
medtop:06000000,environment,en,sea levels,9,2,3.255073,"517,536,542"
medtop:06000000,environment,en,korea polar research,8,2,3.229713,"440,542,548"
medtop:06000000,environment,en,polar research institute,8,2,3.229713,"440,542,548"
medtop:06000000,environment,en,antarctica,16,4,3.194876,"1415,440,517"
medtop:06000000,environment,en,korea polar,8,2,3.149713,"440,542,548"
medtop:06000000,environment,en,polar research,8,2,3.149713,"440,542,548"
medtop:06000000,environment,en,air pollution,8,2,3.149713,"570,1081,271"
medtop:06000000,environment,en,antarctic,15,4,3.134251,"1415,440,517"
medtop:06000000,environment,en,global warming,13,4,3.08072,"1422,437,517"
medtop:06000000,environment,en,covers climate,10,3,3.062701,"1422,403,536"
medtop:06000000,environment,en,fossil fuels,10,3,3.062701,"1422,437,536"
medtop:06000000,environment,en,pollution,10,3,2.982701,"536,570,1081"
medtop:06000000,environment,en,climate and environmental,8,3,2.942031,"440,542,629"
medtop:06000000,environment,en,warming,24,9,2.887391,"1422,1558,437"
medtop:06000000,environment,en,maxine,8,3,2.782031,"1422,538,570"
medtop:06000000,environment,en,expedition,14,6,2.73324,"1415,440,517"
medtop:06000000,environment,en,underwater,9,4,2.664248,"1422,403,548"
medtop:06000000,environment,en,measurements,8,4,2.558887,"1415,542,548"
medtop:06000000,environment,en,icebreaker,11,6,2.510097,"440,536,542"
medtop:06000000,environment,en,climate change,30,19,2.489355,"1422,1465,1558"
medtop:06000000,environment,en,marine,9,5,2.481926,"403,439,440"
medtop:06000000,environment,en,fossil,12,7,2.456608,"1422,437,536"
medtop:06000000,environment,en,research institute,11,7,2.456566,"440,469,542"
medtop:06000000,environment,en,emissions,15,9,2.441104,"437,536,570"
medtop:06000000,environment,en,planet,18,11,2.430633,"1422,1558,403"
medtop:06000000,environment,en,melting,17,11,2.376566,"1415,1558,440"
medtop:06000000,environment,en,carbon,8,5,2.376566,"1422,437,1081"
medtop:06000000,environment,en,icebergs,8,5,2.376566,"440,542,548"
medtop:06000000,environment,en,ice and snow,9,7,2.354244,"1321,1558,548"
medtop:06000000,environment,en,climate,43,31,2.289554,"1422,1465,1558"
medtop:06000000,environment,en,stretches,8,6,2.222415,"1558,440,548"
medtop:06000000,environment,en,instruments,8,6,2.222415,"440,536,542"
medtop:06000000,environment,en,clouds,8,6,2.222415,"542,548,562"
medtop:06000000,environment,en,scientist,13,10,2.212262,"1321,1558,440"
medtop:06000000,environment,en,waters,14,11,2.194244,"1465,403,439"
medtop:06000000,environment,en,environmental,25,22,2.093703,"403,437,439"
medtop:06000000,environment,en,aboard,8,7,2.088883,"440,548,562"
medtop:06000000,environment,en,scientists,26,28,1.899641,"1415,1558,403"
medtop:06000000,environment,en,beneath,11,12,1.891058,"439,440,542"
medtop:06000000,environment,en,clean energy,10,12,1.884046,"1321,437,536"
medtop:06000000,environment,en,safely,9,10,1.87579,"536,542,548"
medtop:06000000,environment,en,landmark,8,9,1.86574,"1465,439,536"
medtop:06000000,environment,en,southeast,8,9,1.86574,"440,548,562"
medtop:06000000,environment,en,remote,8,9,1.86574,"517,536,542"
medtop:06000000,environment,en,communities,15,17,1.853317,"403,538,1103"
medtop:06000000,environment,en,natural gas,8,10,1.85043,"1321,536,1099"
medtop:06000000,environment,en,voyage,10,12,1.804046,"440,542,548"
medtop:06000000,environment,en,equipment,13,16,1.776944,"1321,536,542"
medtop:06000000,environment,en,delays,11,14,1.747957,"536,542,548"
medtop:06000000,environment,en,photographer,9,12,1.708736,"517,542,548"
medtop:06000000,environment,en,frozen,9,12,1.708736,"536,542,548"
medtop:06000000,environment,en,weather,22,31,1.640859,"1321,1415,1558"
medtop:06000000,environment,en,electricity,13,19,1.614425,"1321,536,1081"
medtop:06000000,environment,en,associate,8,13,1.529268,"1558,538,548"
medtop:06000000,environment,en,photos,8,13,1.529268,"517,538,548"
medtop:06000000,environment,en,section,9,15,1.501097,"1422,440,548"
medtop:06000000,environment,en,managed,9,15,1.501097,"437,536,542"
medtop:06000000,environment,en,surface,12,20,1.491527,"439,440,542"
medtop:06000000,environment,en,temperatures,10,17,1.478624,"1321,1558,437"
medtop:06000000,environment,en,papers,8,14,1.460275,"1422,1558,439"
medtop:06000000,environment,en,collapse,9,16,1.440472,"437,440,536"
medtop:06000000,environment,en,nearby,9,16,1.440472,"548,562,267"
medtop:06000000,environment,en,times reporter who,8,17,1.437953,"538,1099,1103"
medtop:06000000,environment,en,energy,23,40,1.435582,"1321,1465,437"
medtop:06000000,environment,en,two days,8,16,1.415112,"548,562,598"
medtop:06000000,environment,en,mountains,8,15,1.395736,"1321,469,542"
