level,id,parent_id,flags,label_en,label_fr,def_en,def_fr
L1,medtop:02000000,,missing_def_fr;fr_def_missing_en_present,"crime, law and justice","Criminalité, droit et justice","The establishment and/or statement of the rules of behaviour in society, the enforcement of these rules, breaches of the rules, the punishment of offenders and the organisations and bodies involved in these activities",
L2,medtop:20000082,medtop:02000000,missing_def_fr;fr_def_missing_en_present,crime,Criminalité,"Violations of laws by individuals, companies or organisations",
L2,medtop:20000106,medtop:02000000,missing_def_fr;fr_def_missing_en_present,judiciary,Système judiciaire,The system of courts of law,
L2,medtop:20000119,medtop:02000000,missing_def_fr;fr_def_missing_en_present,justice,Droits juridiques,The equitable administration of laws and regulations,
L2,medtop:20000121,medtop:02000000,missing_def_fr;fr_def_missing_en_present,law,Lois,The codification of rules of behaviour,
L2,medtop:20000129,medtop:02000000,missing_def_fr;fr_def_missing_en_present,law enforcement,Forces de l'ordre,Agencies that attempt to prevent disobedience to established laws or bring to justice those who disobey those laws,
L1,medtop:03000000,,missing_def_fr;fr_def_missing_en_present,"disaster, accident and emergency incident",Désastres et accidents,Man made or natural event resulting in loss of life or injury to living creatures and/or damage to inanimate objects or property,
L2,medtop:20000139,medtop:03000000,missing_def_fr;fr_def_missing_en_present,accident and emergency incident,Accident,"A sudden, unexpected event that causes unwanted consequences or requires immediate action",
L2,medtop:20000148,medtop:03000000,missing_def_fr;fr_def_missing_en_present,disaster,Désastres,"A sudden, unplanned event that causes great damage or loss of life, such as an accident or a natural catastrophe",
L2,medtop:20000160,medtop:03000000,missing_def_fr;fr_def_missing_en_present,emergency incident,Situation d'urgence,"A sudden, unexpected event that requires immediate action to prevent serious consequences",
L2,medtop:20000167,medtop:03000000,missing_def_fr;fr_def_missing_en_present,emergency planning,Prévention et organisation des secours,"Planning for actions to deal with sudden, unplanned events",
L2,medtop:20000168,medtop:03000000,missing_def_fr;fr_def_missing_en_present,emergency response,Secours d'urgence,"The planning and efforts made by people and organizations to help victims of a sudden, unplanned event, natural disaster or crisis",
L1,medtop:04000000,,missing_def_fr;fr_def_missing_en_present,"economy, business and finance",Économie et finances,"All matters concerning the planning, production and exchange of wealth.",
L2,medtop:20000170,medtop:04000000,missing_def_fr;fr_def_missing_en_present,business information,Microéconomie,"Information about individual business entities, including companies, corporations, charities",
L2,medtop:20000209,medtop:04000000,missing_def_fr;fr_def_missing_en_present,products and services,Secteurs économiques,Products and services consumed by companies and individuals and the companies that manufacture or manage them,
L2,medtop:20000344,medtop:04000000,missing_def_fr;fr_def_missing_en_present,economy,Économie,"Production, consumption, distribution and trade activities affecting regions or countries as a whole",
L2,medtop:20000349,medtop:04000000,missing_def_fr;fr_def_missing_en_present,business enterprise,Entreprises,Organisations set up to create and sell a product or service,
L2,medtop:20000385,medtop:04000000,missing_def_fr;fr_def_missing_en_present,market and exchange,Marchés,"Market for buying and selling stocks, currencies, commodities and other goods",
L1,medtop:05000000,,missing_def_fr;fr_def_missing_en_present,education,Éducation,"All aspects of furthering knowledge, formally or informally",
L2,medtop:20000398,medtop:05000000,missing_def_fr;fr_def_missing_en_present,parents group,Parents d'élèves,Group of parents set up to support educational activities of their children,
L2,medtop:20000399,medtop:05000000,missing_def_fr;fr_def_missing_en_present,religious education,Éducation religieuse,"Instruction by any faith about that faith's principles and beliefs, including Sunday school or preparation for a religious rite, such as a bar mitzvah",
L2,medtop:20000400,medtop:05000000,missing_def_fr;fr_def_missing_en_present,school,"Écoles, collèges, lycées",A building or institution in which education is provided,
L2,medtop:20000410,medtop:05000000,missing_def_fr;fr_def_missing_en_present,social learning,Apprentissage social,"The learning of social skills and behaviours through the imitation and observation of others. This can include formal and informal instruction around empathy, emotions and mental health.",
L2,medtop:20000411,medtop:05000000,missing_def_fr;fr_def_missing_en_present,teaching and learning,Pédagogie,Either end of the education equation,
L2,medtop:20000412,medtop:05000000,missing_def_fr;fr_def_missing_en_present,curriculum,Programmes d'études,The courses offered by a learning institution and the regulation of those courses,
L2,medtop:20000413,medtop:05000000,missing_def_fr;fr_def_missing_en_present,educational testing and examinations,Examen,"Polices and standards around the testing and assessment of students, including the merits of standardised testing, and testing methods",
L2,medtop:20000414,medtop:05000000,missing_def_fr;fr_def_missing_en_present,entrance examination,Examen ou concours d'entrée,"Exams for entering colleges, universities and all other higher and lower education institutions",
L2,medtop:20000415,medtop:05000000,missing_def_fr;fr_def_missing_en_present,students,Étudiants,"Students as a demographic, including student protests and requests for change and trends among students",
L2,medtop:20000416,medtop:05000000,missing_def_fr;fr_def_missing_en_present,teachers,Enseignants,"Teachers as a demographic, including teacher unions, teacher education and training and the criteria for teachers in various locations",
L2,medtop:20001216,medtop:05000000,missing_def_fr;fr_def_missing_en_present,vocational education,Enseignement professionnel,Education that provides students with practical experience and training in a particular occupational field. It is sometimes referred to as career education or technical education,
L2,medtop:20001217,medtop:05000000,missing_def_fr;fr_def_missing_en_present,educational grading,Classement scolaire,"The evaluation of a student's achievement on a test, assignment or course and the policies and methods around assigning those grades",
L2,medtop:20001337,medtop:05000000,missing_def_fr;fr_def_missing_en_present,online and remote learning,Enseignement à distance,"Learning where a student and teacher are not physically present in the same location. Instruction can occur synchronously or asynchronously and utilizes technology such as video conferencing, online assessments and video conferencing.",
L1,medtop:06000000,,missing_def_fr;fr_def_missing_en_present,environment,Environnement,"The protection, damage, and condition of the ecosystem of the planet Earth and its surroundings",
L2,medtop:20000418,medtop:06000000,missing_def_fr;fr_def_missing_en_present,climate change,Changement climatique,"All issues relating to extreme changes in climate, including rising global temperature, debate on the causes and solutions of global warming, greenhouse gases and ways to reduce emissions",
L2,medtop:20000420,medtop:06000000,missing_def_fr;fr_def_missing_en_present,conservation,Protection de la nature,"Preservation of the natural world, such as wilderness areas, flora and fauna",
L2,medtop:20000424,medtop:06000000,missing_def_fr;fr_def_missing_en_present,environmental pollution,Pollution de l'environnement,The contamination of natural resources by harmful substances,
L2,medtop:20000430,medtop:06000000,missing_def_fr;fr_def_missing_en_present,natural resource,Ressources naturelles,"Assets afforded by nature without human intervention that can be used for various purposes, such as providing energy or industrial materials",
L2,medtop:20000441,medtop:06000000,missing_def_fr;fr_def_missing_en_present,nature,Nature,The natural world,
L2,medtop:20001374,medtop:06000000,missing_def_fr;label_fr_equals_en;fr_def_missing_en_present,sustainability,sustainability,"Actions by organizations, governments, and individuals in response to environmental problems",
L1,medtop:07000000,,missing_def_fr;fr_def_missing_en_present,health,Santé,All aspects of physical and mental well-being,
L2,medtop:20000446,medtop:07000000,missing_def_fr;fr_def_missing_en_present,disease and condition,Maladies et état de santé,Any health conditions affecting humans,
L2,medtop:20000461,medtop:07000000,missing_def_fr;fr_def_missing_en_present,health facility,Centre de soins,Facilities used for any kind of health care,
L2,medtop:20000463,medtop:07000000,missing_def_fr;fr_def_missing_en_present,health organisation,Organisations de santé,"Specific health organisations, including professional associations, non-profit and international groups",
L2,medtop:20000464,medtop:07000000,missing_def_fr;fr_def_missing_en_present,health treatment and procedure,Traitements,"Remedies, therapies, interventions, medications, testing and treatments to prevent, diagnose, manage or improve a health condition",
L2,medtop:20000480,medtop:07000000,missing_def_fr;fr_def_missing_en_present,government health care,Soins de santé publics,Health care provided by governments at any level,
L2,medtop:20000483,medtop:07000000,missing_def_fr;fr_def_missing_en_present,health insurance,Assurance maladie,Insurance covering medical costs,
L2,medtop:20000484,medtop:07000000,missing_def_fr;fr_def_missing_en_present,private health care,Soins de santé privés,Health care provided by private organisations,
L2,medtop:20000485,medtop:07000000,missing_def_fr;fr_def_missing_en_present,medical profession,Profession médicale,"Profession requiring formal training in the study, diagnosis, treatment, care and prevention of disease, medical condition or injury",
L2,medtop:20000493,medtop:07000000,missing_def_fr;fr_def_missing_en_present,non-human diseases,Maladies non-humaines,"Any harmful or destructive health condition affecting animals, plants or microorganisms.",
L2,medtop:20001358,medtop:07000000,missing_def_fr;fr_def_missing_en_present,public health,Santé publique,"Organised public or private measures designed to prevent disease, promote health and prolong life among the population as a whole",
L1,medtop:08000000,,missing_def_fr;fr_def_missing_en_present,human interest,Gens animaux insolite,"Item that discusses individuals, groups, animals, plants or other objects in an emotional way",
L2,medtop:20000497,medtop:08000000,missing_def_fr;fr_def_missing_en_present,accomplishment,Succès,"Achievements by individuals or groups, animals, plants or other objects, such as winning a competitive contest etc",
L2,medtop:20000498,medtop:08000000,missing_def_fr;fr_def_missing_en_present,award and prize,Prix et récompenses,"The recognition of an achievement in a field in the form of a symbolic item, such as a plaque or trophy or in the form of a monetary gift, such as a cash prize or grant, given by a government or private institution",
L2,medtop:20000499,medtop:08000000,missing_def_fr;fr_def_missing_en_present,record and achievement,Record,"Non-sport achievement by an individual or group that sets a new record, such as most books read or holding one's breath the longest",
L2,medtop:20000501,medtop:08000000,missing_def_fr;fr_def_missing_en_present,ceremony,Cérémonie,"Rituals, such as dedications, wreath laying or celebrating the launching of a ship",
L2,medtop:20000502,medtop:08000000,missing_def_fr;fr_def_missing_en_present,people,Gens,Individuals or groups with a focus on emotional facets,
L2,medtop:20000503,medtop:08000000,missing_def_fr;fr_def_missing_en_present,human mishap,Mésaventures,Silly or stupid human errors,
L2,medtop:20000504,medtop:08000000,missing_def_fr;fr_def_missing_en_present,high society,Mondanités,Life and behaviour of the rich and socialites,
L2,medtop:20000505,medtop:08000000,missing_def_fr;fr_def_missing_en_present,celebrity,Célébrités,Life and behaviour of famous people,
L2,medtop:20001237,medtop:08000000,missing_def_fr;fr_def_missing_en_present,anniversary,Anniversaire,The celebration or commemoration of a significant amount of years since an event or a notable person's birth or death,
L2,medtop:20001238,medtop:08000000,missing_def_fr;fr_def_missing_en_present,birthday,Anniversaire (jour de naissance),A celebration on the anniversary of a person's birth.,
L1,medtop:09000000,,missing_def_fr;fr_def_missing_en_present,labour,Social,"Social aspects, organisations, rules and conditions affecting the employment of human effort for the generation of wealth or provision of services and the economic support of the unemployed.",
L2,medtop:20000509,medtop:09000000,missing_def_fr;fr_def_missing_en_present,employment,Emploi,"The state of having work, usually paid, for a company, organisation, or individual",
L2,medtop:20000521,medtop:09000000,missing_def_fr;fr_def_missing_en_present,employment legislation,Législation du travail,Laws governing employment,
L2,medtop:20000523,medtop:09000000,missing_def_fr;fr_def_missing_en_present,labour market,Marché du travail,The supply and demand of labour in an economy,
L2,medtop:20000524,medtop:09000000,missing_def_fr;fr_def_missing_en_present,labour relations,Relations du travail,The relationship between workers and employers,
L2,medtop:20000531,medtop:09000000,missing_def_fr;fr_def_missing_en_present,retirement,Retraite,The years after work,
L2,medtop:20000533,medtop:09000000,missing_def_fr;fr_def_missing_en_present,unemployment,Chômage,The state of being available to work but not having a job,
L2,medtop:20000536,medtop:09000000,missing_def_fr;fr_def_missing_en_present,unions,Syndicats,Groups established to represent bodies of workers in order to obtain better workplace conditions through collective bargaining,
L1,medtop:10000000,,missing_def_fr;fr_def_missing_en_present,lifestyle and leisure,Vie quotidienne et loisirs,"Activities undertaken for pleasure, relaxation or recreation outside paid employment, including eating and travel.",
L2,medtop:20000538,medtop:10000000,missing_def_fr;fr_def_missing_en_present,leisure,Loisirs,Activities carried out in ones' spare time and not in a competitive way.,
L2,medtop:20000565,medtop:10000000,missing_def_fr;fr_def_missing_en_present,lifestyle,Mode de vie,"The way in which a person lives, including their style and possessions",
L2,medtop:20001339,medtop:10000000,missing_def_fr;fr_def_missing_en_present,wellness,Bien-être,The active pursuit of good mental and physical health,
L1,medtop:11000000,,missing_def_fr;fr_def_missing_en_present,politics and government,Politique,"Local, regional, national and international exercise of power, the day-to-day running of government, and the relationships between governing bodies and states.",
L2,medtop:20000574,medtop:11000000,missing_def_fr;fr_def_missing_en_present,election,Élections,The selection of government representatives by the casting of votes by the populace,
L2,medtop:20000593,medtop:11000000,missing_def_fr;fr_def_missing_en_present,government,Gouvernement,"The systems, institutions and people who run a political entity",
L2,medtop:20000621,medtop:11000000,missing_def_fr;fr_def_missing_en_present,government policy,Politique du gouvernement,An overall plan or course of action set out by a government intended to influence and guide decisions,
L2,medtop:20000638,medtop:11000000,missing_def_fr;fr_def_missing_en_present,international relations,Relations internationales,"Relations between nations through negotiation, treaty, or diplomacy",
L2,medtop:20000646,medtop:11000000,missing_def_fr;fr_def_missing_en_present,non-governmental organisation (NGO),Organisation non gouvernementale,"Groups officially outside of government that lobby, demonstrate or campaign on a wide range of issues such as economics, the environment and healthcare",
L2,medtop:20000647,medtop:11000000,missing_def_fr;fr_def_missing_en_present,political crisis,Crise politique,"Conflict that rises to a level where, depending on events, governments can fall etc",
L2,medtop:20000648,medtop:11000000,missing_def_fr;fr_def_missing_en_present,political prisoners and dissenters,Dissidence,Individuals who put themselves at risk by expressing their political views and the imprisonment of individuals who speak out against a political authority,
L2,medtop:20000649,medtop:11000000,missing_def_fr;fr_def_missing_en_present,political process,Participation politique,"The art or science of participating in the affairs of government, a state of political party",
L1,medtop:12000000,,missing_def_fr;fr_def_missing_en_present,religion,Religion et croyance,"Belief systems, institutions and people who provide moral guidance to followers",
L2,medtop:20000657,medtop:12000000,missing_def_fr;fr_def_missing_en_present,belief systems,Croyances,A set of beliefs prescribed by an institution or text often focusing on the worship of a higher power and the outlining of moral guidelines,
L2,medtop:20000687,medtop:12000000,missing_def_fr;fr_def_missing_en_present,interreligious dialogue,Dialogue interreligieux,Any form of communication between religions,
L2,medtop:20000688,medtop:12000000,missing_def_fr;fr_def_missing_en_present,religious conflict,Conflit religieux,Conflicts involving religious differences,
L2,medtop:20000689,medtop:12000000,missing_def_fr;fr_def_missing_en_present,religious event,Événement religieux,News regarding a religious event but not a festival or holiday,
L2,medtop:20000690,medtop:12000000,missing_def_fr;fr_def_missing_en_present,religious festival and holiday,Fête religieuse,Holy day or period of observance in a religion which is sometimes a public holiday,
L2,medtop:20000696,medtop:12000000,missing_def_fr;fr_def_missing_en_present,religious ritual,Rites religieux,"Established religious rituals such as mass, baptism, prayer meetings and bar and bat mitzvah",
L2,medtop:20000697,medtop:12000000,missing_def_fr;fr_def_missing_en_present,religious facility,Établissement religieux,Any facility where a group carries out its religious rites,
L2,medtop:20000702,medtop:12000000,missing_def_fr;fr_def_missing_en_present,relations between religion and government,Relations entre les institutions religieuses et l'Etat,"Matters arising from the relationship between religions and a government, including the question of whether churches should pay taxes, the push to keep religion out of publicly funded institutions and the freedom, or lack of to wear religious symbols in a school setting",
L2,medtop:20000703,medtop:12000000,missing_def_fr;fr_def_missing_en_present,religious leader,Chefs religieux,"Person or persons who have a ritual, juridical or otherwise leading role in their respective church or religion",
L2,medtop:20000705,medtop:12000000,missing_def_fr;fr_def_missing_en_present,religious text,Textes religieux,Texts regarded as holy or important by a religion,
L1,medtop:14000000,,missing_def_fr;fr_def_missing_en_present,society,Société,"The concerns, issues, affairs and institutions relevant to human social interactions, problems and welfare, such as poverty, human rights and family planning",
L2,medtop:20000587,medtop:14000000,missing_def_fr;fr_def_missing_en_present,fundamental rights,Droits fondamentaux,"The political, social, cultural and economic rights to which all people are entitled, usually upheld by law",
L2,medtop:20000768,medtop:14000000,missing_def_fr;fr_def_missing_en_present,communities,Communauté,A group of individuals actively sharing a common value or interest,
L2,medtop:20000770,medtop:14000000,missing_def_fr;fr_def_missing_en_present,demographics,Démographie,"The study of human populations and their characteristics, for example statistics or trends around aging populations in a particular geographic region",
L2,medtop:20000771,medtop:14000000,missing_def_fr;fr_def_missing_en_present,immigration,Immigration,The movement of individuals or groups of people from one country to another,
L2,medtop:20000772,medtop:14000000,missing_def_fr;fr_def_missing_en_present,emigration,Émigrés,Leaving one's country of residence to settle permanently elsewhere,
L2,medtop:20000775,medtop:14000000,missing_def_fr;fr_def_missing_en_present,discrimination,Discrimination,"Unfair treatment of, or policies or practices against, individuals or groups of people on the basis of real or perceived membership in a group, such as race, sexual orientation, political or religious beliefs, age or height",
L2,medtop:20000780,medtop:14000000,missing_def_fr;fr_def_missing_en_present,family,Famille,"A group of people related genetically or by a legal bond, or who consider themselves part of a familial unit regardless of genetic or legal status",
L2,medtop:20000788,medtop:14000000,missing_def_fr;fr_def_missing_en_present,demographic group,L'humanité,A subset of society with shared traits,
L2,medtop:20000799,medtop:14000000,missing_def_fr;fr_def_missing_en_present,social condition,Condition sociale,"The circumstances or state of affairs affecting a person's life, welfare and relations with others in a society",
L2,medtop:20000802,medtop:14000000,missing_def_fr;fr_def_missing_en_present,social problem,Problèmes sociaux,"Issues related to human rights, human welfare and other areas of societal concern",
L2,medtop:20000808,medtop:14000000,missing_def_fr;fr_def_missing_en_present,values,Valeurs,"A person's or group's principles or standards of behaviour, which guide their way of living and choices made",
L2,medtop:20000817,medtop:14000000,missing_def_fr;fr_def_missing_en_present,welfare,Protection sociale,"Help for those in need of food, housing, health and other services",
L2,medtop:20001373,medtop:14000000,missing_def_fr;label_fr_equals_en;fr_def_missing_en_present,"diversity, equity and inclusion","diversity, equity and inclusion",Efforts that seeks to promote the fair treatment and full participation of groups of people who have historically been underrepresented or subject to discrimination on the basis of identity or disability,
L1,medtop:15000000,,missing_def_fr;fr_def_missing_en_present,sport,Sport,Competitive activity or skill that involves physical and/or mental effort and organisations and bodies involved in these activities,
L2,medtop:20000822,medtop:15000000,missing_def_fr;fr_def_missing_en_present,competition discipline,Discipline,Different types of sport which can be executed in competitions,
L2,medtop:20001103,medtop:15000000,missing_def_fr;fr_def_missing_en_present,disciplinary action in sport,Mesures disciplinaires dans le sport,"Actions, including fines and suspensions levied by sports organisations and teams",
L2,medtop:20001104,medtop:15000000,missing_def_fr;fr_def_missing_en_present,drug use in sport,Médicaments autorisés dans le sport,"Drug use associated with sport activities, including doping, abuse, testing and permitted medical uses",
L2,medtop:20001108,medtop:15000000,missing_def_fr;fr_def_missing_en_present,sport event,Évènement sportif,An event featuring one or more sport competitions,
L2,medtop:20001124,medtop:15000000,missing_def_fr;fr_def_missing_en_present,sport industry,Industrie du sport,Commercial issues related to sport,
L2,medtop:20001125,medtop:15000000,missing_def_fr;fr_def_missing_en_present,sport organisation,Organisation sportive,Organisations or associations that govern sports,
L2,medtop:20001126,medtop:15000000,missing_def_fr;fr_def_missing_en_present,sport venue,Site sportif,"Gymnasiums, stadiums, arenas or facilities where sports events take place",
L2,medtop:20001148,medtop:15000000,missing_def_fr;fr_def_missing_en_present,sports transaction,Transfert (sport),"The transfer of an athlete from one team to another, the hiring or drafting of an athlete onto a team or the change in professional status of a player on a team",
L2,medtop:20001301,medtop:15000000,missing_def_fr;fr_def_missing_en_present,sport achievement,Exploit sportif,Records or honours earned by athletes for their performance,
L2,medtop:20001323,medtop:15000000,missing_def_fr;fr_def_missing_en_present,sports coaching,Entraînement sportif,The staff responsible for the training and on-field management of a sports team,
L2,medtop:20001324,medtop:15000000,missing_def_fr;fr_def_missing_en_present,sports management and ownership,Dirigeants sportifs,The executive leadership and owners of a sports team,
L2,medtop:20001325,medtop:15000000,missing_def_fr;fr_def_missing_en_present,sports officiating,Arbitrage sportif,"Referees, umpires and other staff who enforce the rules of a sport from on the field of play",
L2,medtop:20001361,medtop:16000000,missing_def_fr;label_fr_equals_en;fr_def_missing_en_present,cyber warfare,cyber warfare,"Cyber attacks, or suspected attacks, involving a government entity as either the sponsor or the target, or preventive measures against these types of actions",
L2,medtop:20001377,medtop:16000000,missing_def_fr;label_fr_equals_en;fr_def_missing_en_present,war victims,war victims,"Individuals who are injured or killed in a war or armed conflict, including civilians",
